✔ [0/67] Ran infogeometry:extraDep
✔ [1/67] Ran mathlib:extraDep
✖ [2/531] (Optional) Fetching Qq:optBarrel (802ms)
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./ir/ProofWidgets/Demos/LazyComputation.c.hash
-rw-r--r-- runner/runner    2625 2026-02-16 15:51 ./ir/ProofWidgets/Demos/InteractiveSvg.setup.json
-rw-r--r-- runner/runner    2256 2026-02-16 15:51 ./ir/ProofWidgets/Demos/Plot.setup.json
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./ir/test/
-rw-r--r-- runner/runner   25006 2026-02-16 15:51 ./ir/test/delab.c
-rw-r--r-- runner/runner    1192 2026-02-16 15:51 ./ir/test/checkh.c
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./ir/test/checkh.c.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./ir/test/delab.c.hash
-rw-r--r-- runner/runner    2934 2026-02-16 15:51 ./ir/test/checkh.setup.json
-rw-r--r-- runner/runner    1920 2026-02-16 15:51 ./ir/test/delab.setup.json
-rw-r--r-- runner/runner    7272 2026-02-16 15:51 ./ir/ProofWidgets.setup.json
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./ir/ProofWidgets.c.hash
✔ [5/531] Ran widgetJsSrcs
✔ [6/531] Ran widgetRollupConfig
✔ [7/531] Ran widgetTsconfig
✔ [8/531] Ran widgetPackageJson
ℹ [9/531] Replayed proofwidgets/widgetPackageLock
trace: ././widget> npm install
trace: stdout:
added 1 package, changed 2 packages, and audited 367 packages in 2s

67 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
✖ [10/531] (Optional) Fetching plausible:optBarrel (928ms)
trace: .> curl -s -S -f -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build.barrel -L https://reservoir.lean-lang.org/api/v1/packages/leanprover-community/plausible/barrel?rev=55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3&toolchain=leanprover%2Flean4%3Av4.28.0 -H X-Reservoir-Api-Version:1.0.0 -H X-Lake-Registry-Api-Version:0.1.0
trace: stderr:
curl: (22) The requested URL returned error: 404
error: external command 'curl' exited with code 22
✖ [11/531] (Optional) Fetching aesop:optBarrel (1.3s)
trace: .> curl -s -S -f -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build.barrel -L https://reservoir.lean-lang.org/api/v1/packages/leanprover-community/aesop/barrel?rev=f642a64c76df8ba9cb53dba3b919425a0c2aeaf1&toolchain=leanprover%2Flean4%3Av4.28.0 -H X-Reservoir-Api-Version:1.0.0 -H X-Lake-Registry-Api-Version:0.1.0
trace: stderr:
curl: (22) The requested URL returned error: 404
error: external command 'curl' exited with code 22
ℹ [12/531] Ran aesop:extraDep
trace: building from source; failed to fetch Reservoir build (see 'aesop:optBarrel' for details)
✖ [13/531] (Optional) Fetching batteries:optBarrel (1.4s)
trace: .> curl -s -S -f -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build.barrel -L https://reservoir.lean-lang.org/api/v1/packages/leanprover-community/batteries/barrel?rev=495c008c3e3f4fb4256ff5582ddb3abf3198026f&toolchain=leanprover%2Flean4%3Av4.28.0 -H X-Reservoir-Api-Version:1.0.0 -H X-Lake-Registry-Api-Version:0.1.0
trace: stderr:
curl: (22) The requested URL returned error: 404
error: external command 'curl' exited with code 22
ℹ [14/531] Ran batteries:extraDep
trace: building from source; failed to fetch Reservoir build (see 'batteries:optBarrel' for details)
✖ [15/531] (Optional) Fetching importGraph:optBarrel (1.3s)
trace: .> curl -s -S -f -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build.barrel -L https://reservoir.lean-lang.org/api/v1/packages/leanprover-community/importGraph/barrel?rev=85b59af46828c029a9168f2f9c35119bd0721e6e&toolchain=leanprover%2Flean4%3Av4.28.0 -H X-Reservoir-Api-Version:1.0.0 -H X-Lake-Registry-Api-Version:0.1.0
trace: stderr:
curl: (22) The requested URL returned error: 404
error: external command 'curl' exited with code 22
ℹ [16/531] Ran importGraph:extraDep
trace: building from source; failed to fetch Reservoir build (see 'importGraph:optBarrel' for details)
ℹ [17/531] Ran plausible:extraDep
trace: building from source; failed to fetch Reservoir build (see 'plausible:optBarrel' for details)
✔ [18/531] Ran proofwidgets:extraDep
ℹ [19/531] Replayed proofwidgets/widgetJsAll
trace: /home/runner/work/ProofWidgets4/ProofWidgets4/widget> npm clean-install
trace: stdout:
added 365 packages, and audited 366 packages in 9s

68 packages are looking for funding
  run `npm fund` for details

3 vulnerabilities (1 low, 1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
trace: stderr:
npm warn deprecated three-mesh-bvh@0.7.8: Deprecated due to three.js version incompatibility. Please use v0.8.0, instead.
trace: /home/runner/work/ProofWidgets4/ProofWidgets4/widget> npm run build
trace: stdout:
> @leanprover-community/proofwidgets4@0.1.0 build
> npx tsc && rollup --environment NODE_ENV:production --config
trace: stderr:
[36m
[1mdist/rubiks.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m8.7s[22m[39m
[36m
[1mdist/recharts.js[22m → [1m../.lake/build/js[22m...[39m
[1m[33m(!) Circular dependencies[39m[22m
node_modules/d3-interpolate/src/value.js -> node_modules/d3-interpolate/src/array.js -> node_modules/d3-interpolate/src/value.js
node_modules/d3-interpolate/src/value.js -> node_modules/d3-interpolate/src/object.js -> node_modules/d3-interpolate/src/value.js
node_modules/recharts/es6/util/ChartUtils.js -> node_modules/recharts/es6/util/getLegendProps.js -> node_modules/recharts/es6/util/ChartUtils.js
[32mcreated [1m../.lake/build/js[22m in [1m5.7s[22m[39m
[36m
[1mdist/rbTree.js[22m → [1m../.lake/build/js[22m...[39m
[1m[33m(!) Circular dependencies[39m[22m
node_modules/d3-selection/src/selection/index.js -> node_modules/d3-selection/src/selection/select.js -> node_modules/d3-selection/src/selection/index.js
node_modules/d3-selection/src/selection/index.js -> node_modules/d3-selection/src/selection/selectAll.js -> node_modules/d3-selection/src/selection/index.js
node_modules/d3-selection/src/selection/index.js -> node_modules/d3-selection/src/selection/filter.js -> node_modules/d3-selection/src/selection/index.js
...and 12 more
[32mcreated [1m../.lake/build/js[22m in [1m1.4s[22m[39m
[36m
[1mdist/presentSelection.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m157ms[22m[39m
[36m
[1mdist/penroseDisplay.js[22m → [1m../.lake/build/js[22m...[39m
[1m[33m(!) Circular dependencies[39m[22m
node_modules/true-myth/dist/es/maybe.js -> node_modules/true-myth/dist/es/result.js -> node_modules/true-myth/dist/es/maybe.js
node_modules/@penrose/core/dist/engine/EngineUtils.js -> node_modules/@penrose/core/dist/utils/Util.js -> node_modules/@penrose/core/dist/engine/EngineUtils.js
node_modules/@penrose/core/dist/engine/BBox.js -> node_modules/@penrose/core/dist/contrib/Queries.js -> node_modules/@penrose/core/dist/engine/BBox.js
...and 14 more
[32mcreated [1m../.lake/build/js[22m in [1m12.4s[22m[39m
[36m
[1mdist/penroseCanvas.js[22m → [1m../.lake/build/js[22m...[39m
[1m[33m(!) Circular dependencies[39m[22m
node_modules/true-myth/dist/es/maybe.js -> node_modules/true-myth/dist/es/result.js -> node_modules/true-myth/dist/es/maybe.js
node_modules/@penrose/core/dist/engine/EngineUtils.js -> node_modules/@penrose/core/dist/utils/Util.js -> node_modules/@penrose/core/dist/engine/EngineUtils.js
node_modules/@penrose/core/dist/engine/BBox.js -> node_modules/@penrose/core/dist/contrib/Queries.js -> node_modules/@penrose/core/dist/engine/BBox.js
...and 14 more
[32mcreated [1m../.lake/build/js[22m in [1m12.1s[22m[39m
[36m
[1mdist/ofRpcMethod.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m148ms[22m[39m
[36m
[1mdist/makeEditLink.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m109ms[22m[39m
[36m
[1mdist/interactiveSvg.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m153ms[22m[39m
[36m
[1mdist/interactiveExpr.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m110ms[22m[39m
[36m
[1mdist/index.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m124ms[22m[39m
[36m
[1mdist/htmlDisplayPanel.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m126ms[22m[39m
[36m
[1mdist/htmlDisplay.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m121ms[22m[39m
[36m
[1mdist/goalTypePanel.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m160ms[22m[39m
[36m
[1mdist/filterDetails.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m129ms[22m[39m
[36m
[1mdist/exprPresentation.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m141ms[22m[39m
[36m
[1mdist/d3Graph.js[22m → [1m../.lake/build/js[22m...[39m
[1m[33m(!) Circular dependencies[39m[22m
node_modules/d3-selection/src/selection/index.js -> node_modules/d3-selection/src/selection/select.js -> node_modules/d3-selection/src/selection/index.js
node_modules/d3-selection/src/selection/index.js -> node_modules/d3-selection/src/selection/selectAll.js -> node_modules/d3-selection/src/selection/index.js
node_modules/d3-selection/src/selection/index.js -> node_modules/d3-selection/src/selection/filter.js -> node_modules/d3-selection/src/selection/index.js
...and 12 more
[32mcreated [1m../.lake/build/js[22m in [1m2.4s[22m[39m
[36m
[1mdist/cancellable.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m113ms[22m[39m
[36m
[1mdist/animatedHtml.js[22m → [1m../.lake/build/js[22m...[39m
[32mcreated [1m../.lake/build/js[22m in [1m135ms[22m[39m
✖ [20/531] (Optional) Fetching LeanSearchClient:optBarrel (1.1s)
trace: .> curl -s -S -f -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build.barrel -L https://reservoir.lean-lang.org/api/v1/packages/leanprover-community/LeanSearchClient/barrel?rev=c5d5b8fe6e5158def25cd28eb94e4141ad97c843&toolchain=leanprover%2Flean4%3Av4.28.0 -H X-Reservoir-Api-Version:1.0.0 -H X-Lake-Registry-Api-Version:0.1.0
trace: stderr:
curl: (22) The requested URL returned error: 404
error: external command 'curl' exited with code 22
ℹ [21/531] Built Plausible.Attr (1.7s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/Plausible/Attr.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean/Plausible/Attr.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean/Plausible/Attr.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/ir/Plausible/Attr.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/ir/Plausible/Attr.setup.json --json
ℹ [22/531] Built Qq.SortLocalDecls (2.1s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/Qq/SortLocalDecls.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/SortLocalDecls.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/SortLocalDecls.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/SortLocalDecls.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/SortLocalDecls.setup.json --json
ℹ [23/531] Built Mathlib.Tactic.Linter.DirectoryDependency (3.4s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Tactic/Linter/DirectoryDependency.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Tactic/Linter/DirectoryDependency.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Tactic/Linter/DirectoryDependency.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Tactic/Linter/DirectoryDependency.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Tactic/Linter/DirectoryDependency.setup.json --json
ℹ [24/531] Built Plausible.Random (2.7s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/Plausible/Random.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean/Plausible/Random.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean/Plausible/Random.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/ir/Plausible/Random.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/ir/Plausible/Random.setup.json --json
ℹ [25/531] Built Qq.ForLean.ToExpr (3.5s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/Qq/ForLean/ToExpr.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/ForLean/ToExpr.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/ForLean/ToExpr.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/ForLean/ToExpr.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/ForLean/ToExpr.setup.json --json
ℹ [26/531] Built Qq.Typ (3.5s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/Qq/Typ.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/Typ.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/Typ.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/Typ.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/Typ.setup.json --json
ℹ [27/531] Built Qq.ForLean.Do (3.7s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/Qq/ForLean/Do.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/ForLean/Do.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/ForLean/Do.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/ForLean/Do.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/ForLean/Do.setup.json --json
ℹ [28/531] Built Aesop.Search.Expansion.Simp (1.7s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/Aesop/Search/Expansion/Simp.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean/Aesop/Search/Expansion/Simp.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean/Aesop/Search/Expansion/Simp.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/ir/Aesop/Search/Expansion/Simp.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/ir/Aesop/Search/Expansion/Simp.setup.json --json
ℹ [29/531] Built Qq.ForLean.ReduceEval (3.8s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/Qq/ForLean/ReduceEval.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/ForLean/ReduceEval.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean/Qq/ForLean/ReduceEval.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/ForLean/ReduceEval.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/ir/Qq/ForLean/ReduceEval.setup.json --json
ℹ [30/531] Built Aesop.Frontend.Basic (2.3s)
